"","id","psp.mean.10","psp.mean.11","psp.mean.7","psp.mean.8","psp.mean.9","psp1.10","psp1.11","psp1.7","psp1.8","psp1.9","psp2.10","psp2.11","psp2.7","psp2.8","psp2.9","psp3.10","psp3.11","psp3.7","psp3.8","psp3.9","ssa.mean.10","ssa.mean.11","ssa.mean.7","ssa.mean.8","ssa.mean.9","ssa1.10","ssa1.11","ssa1.7","ssa1.8","ssa1.9","ssa2.10","ssa2.11","ssa2.7","ssa2.8","ssa2.9","ssa3.10","ssa3.11","ssa3.7","ssa3.8","ssa3.9","ssa4.10","ssa4.11","ssa4.7","ssa4.8","ssa4.9","ssa5.10","ssa5.11","ssa5.7","ssa5.8","ssa5.9","ssa6.10","ssa6.11","ssa6.7","ssa6.8","ssa6.9","ssa7.10","ssa7.11","ssa7.7","ssa7.8","ssa7.9"
"165",221,2,2.66666666666667,3.66666666666667,4,1,3,4,4,5,1,2,2,5,5,1,1,2,2,2,1,0.428571428571429,0,1.85714285714286,1.42857142857143,0.428571428571429,1,0,3,2,1,1,0,1,2,0,1,0,3,2,1,0,0,3,2,0,0,0,0,0,1,0,0,2,2,0,0,0,1,0,0
"166",222,3,3.66666666666667,5,2,3,3,5,5,2,3,3,3,5,2,3,3,3,5,2,3,1,1.14285714285714,2.42857142857143,0.571428571428571,1,1,2,3,0,1,1,1,3,0,1,1,1,3,0,1,1,0,2,0,1,1,0,1,0,1,1,2,3,2,1,1,2,2,2,1
"167",223,NA,4.66666666666667,4.33333333333333,2.66666666666667,5,NA,4,3,5,5,NA,4,5,2,5,NA,6,5,1,5,NA,2.71428571428571,1.71428571428571,1.85714285714286,1.85714285714286,NA,3,2,1,2,NA,3,2,2,2,NA,3,2,2,2,NA,3,2,2,2,NA,2,2,2,2,NA,3,1,2,1,NA,2,1,2,2
"168",225,5,2.33333333333333,4.33333333333333,4,2,5,3,5,5,2,5,2,5,4,2,5,2,3,3,2,1.14285714285714,1.14285714285714,1.42857142857143,1.71428571428571,0.714285714285714,2,2,2,3,2,2,1,2,2,1,2,1,2,3,0,2,2,2,2,1,0,1,2,1,1,0,0,0,0,0,0,1,0,1,0
"169",227,4,1,7,7,7,4,1,7,7,7,5,1,7,7,7,3,1,7,7,7,0,0.571428571428571,1.28571428571429,4,3.28571428571429,0,0,1,4,2,0,0,1,4,2,0,0,1,4,4,0,0,3,4,4,0,1,1,4,3,0,2,1,4,4,0,1,1,4,4
"170",228,2,2,4,2.66666666666667,2,2,2,4,2,2,2,2,4,3,2,2,2,4,3,2,0.428571428571429,0,0,0.714285714285714,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"171",229,3.33333333333333,2.66666666666667,3.66666666666667,3,2.66666666666667,3,3,3,2,3,3,3,4,4,2,4,2,4,3,3,2.57142857142857,1.57142857142857,0.714285714285714,0.428571428571429,2.57142857142857,3,3,2,1,3,3,1,1,1,3,1,1,0,0,2,4,3,1,0,4,4,3,1,0,4,2,0,0,1,1,1,0,0,0,1
"172",230,4,4.66666666666667,4.66666666666667,5,4.33333333333333,4,4,5,5,5,4,5,4,5,4,4,5,5,5,4,2.57142857142857,3,2.85714285714286,1.85714285714286,2.42857142857143,3,3,2,2,3,2,3,3,3,2,3,3,3,2,2,3,3,3,2,3,2,3,3,2,2,3,3,3,1,2,2,3,3,1,3
"173",231,3.33333333333333,3.66666666666667,3.66666666666667,NA,3.66666666666667,3,3,3,NA,3,3,4,4,NA,4,4,4,4,NA,4,2,1.85714285714286,2.14285714285714,NA,2.14285714285714,2,2,3,NA,2,2,2,3,NA,2,2,2,2,NA,2,2,2,1,NA,3,2,1,2,NA,2,2,2,2,NA,2,2,2,2,NA,2
"174",232,NA,6,NA,NA,7,NA,6,NA,NA,7,NA,6,NA,NA,7,NA,6,NA,NA,7,NA,2.71428571428571,NA,NA,2.28571428571429,NA,3,NA,NA,2,NA,3,NA,NA,2,NA,2,NA,NA,2,NA,3,NA,NA,3,NA,3,NA,NA,2,NA,3,NA,NA,4,NA,2,NA,NA,1
"175",233,1,7,5.33333333333333,7,1,1,7,7,7,1,1,7,2,7,1,1,7,7,7,1,0,2.42857142857143,2,2.71428571428571,0,0,2,1,3,0,0,2,3,3,0,0,2,4,3,0,0,3,4,3,0,0,4,0,3,0,0,2,0,2,0,0,2,2,2,0
"176",234,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,3,1,1,1,1,0.714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"177",236,5.33333333333333,5,NA,NA,NA,4,5,NA,NA,NA,6,5,NA,NA,NA,6,5,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA
"178",237,2.33333333333333,1.33333333333333,2,NA,1.66666666666667,2,2,3,NA,2,2,1,1,NA,1,3,1,2,NA,2,0.428571428571429,0.571428571428571,0.428571428571429,NA,0.428571428571429,0,1,0,NA,0,1,0,0,NA,0,0,1,1,NA,0,0,0,1,NA,1,1,0,0,NA,1,1,2,0,NA,0,0,0,1,NA,1
"179",238,5,6.33333333333333,4.33333333333333,4.66666666666667,5,4,6,4,4,5,5,6,4,4,4,6,7,5,6,6,2.14285714285714,2.28571428571429,2.57142857142857,2.14285714285714,1.71428571428571,2,2,2,2,2,3,3,2,2,2,3,2,3,2,2,3,2,3,3,3,2,3,2,2,2,2,4,2,2,1,0,0,4,2,0
"180",239,4.33333333333333,2,4.66666666666667,1,4.66666666666667,4,2,5,1,4,4,2,4,1,5,5,2,5,1,5,1.14285714285714,1,1.71428571428571,0.857142857142857,1.42857142857143,2,1,2,0,1,0,0,0,0,0,1,1,2,1,2,1,1,2,2,2,1,1,3,1,3,1,2,2,0,1,2,1,1,2,1
"181",241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182",242,5,5.33333333333333,5.33333333333333,5,5.33333333333333,6,5,6,5,6,5,6,5,5,5,4,5,5,5,5,2.14285714285714,1.85714285714286,2.14285714285714,2,2.14285714285714,2,2,3,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2
"183",243,3.66666666666667,2,3,1.33333333333333,1,3,2,4,1,1,3,2,4,2,1,5,2,1,1,1,0.285714285714286,1,0.285714285714286,0.857142857142857,0,0,3,0,1,0,0,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,1,1,0
"184",244,5,6,7,NA,5.33333333333333,6,7,7,NA,6,6,7,7,NA,6,3,4,7,NA,4,2.28571428571429,3.14285714285714,3,NA,1.14285714285714,2,4,3,NA,1,1,2,3,NA,2,3,4,3,NA,1,3,3,3,NA,1,3,4,3,NA,1,1,1,4,NA,1,3,4,2,NA,1
"185",245,2,3,3,3,2,2,3,3,3,2,2,3,3,3,2,2,3,3,3,2,1,1.42857142857143,1.71428571428571,1,1,1,2,2,1,1,1,2,2,1,1,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1
"186",246,5,6.33333333333333,5,5,5,5,6,5,5,5,5,6,5,5,5,NA,7,NA,5,5,1.83333333333333,2.42857142857143,2.5,2.28571428571429,3.16666666666667,2,3,3,3,4,2,3,3,3,3,2,3,3,3,4,2,3,3,3,4,2,4,3,3,4,NA,1,NA,1,NA,1,0,0,0,0
"187",249,5,NA,4,4,4.66666666666667,5,NA,4,3,5,6,NA,4,5,4,4,NA,4,4,5,3,NA,1.42857142857143,1.28571428571429,2.14285714285714,3,NA,1,2,2,4,NA,1,2,1,2,NA,2,1,3,4,NA,1,1,2,2,NA,2,0,3,3,NA,1,2,3,3,NA,2,1,1
"188",251,NA,NA,3,3.33333333333333,3.33333333333333,NA,NA,3,4,4,NA,NA,3,3,3,NA,NA,3,3,3,NA,NA,1.71428571428571,1.85714285714286,2.42857142857143,NA,NA,1,1,3,NA,NA,2,2,2,NA,NA,2,2,2,NA,NA,2,2,3,NA,NA,2,3,3,NA,NA,2,3,2,NA,NA,1,0,2
"189",252,3.66666666666667,4,3.33333333333333,3.66666666666667,3.66666666666667,4,4,3,3,4,4,4,3,3,4,3,4,4,5,3,1,1.42857142857143,0.428571428571429,0.428571428571429,2,1,2,2,0,2,1,2,1,0,3,2,1,0,0,2,1,2,0,0,2,1,1,0,1,1,1,2,0,1,2,0,0,0,1,2
"190",254,2,2,2,2.33333333333333,1.66666666666667,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,0.285714285714286,0.571428571428571,0,0.142857142857143,0.428571428571429,0,1,0,0,1,0,1,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"191",255,1,2.66666666666667,4,4.33333333333333,1,1,3,4,3,1,1,4,5,5,1,1,1,3,5,1,0.571428571428571,1.71428571428571,1.42857142857143,1.85714285714286,0.428571428571429,2,1,1,3,0,0,1,1,3,0,1,2,1,0,0,1,2,3,3,0,0,1,1,0,1,0,2,2,2,0,0,3,1,2,2
"192",256,4.33333333333333,3.66666666666667,5.33333333333333,2.33333333333333,4.66666666666667,4,4,5,2,4,4,4,5,4,6,5,3,6,1,4,2,1.85714285714286,2.71428571428571,1.71428571428571,2.14285714285714,2,2,3,2,2,2,2,3,2,1,1,1,3,0,3,2,2,3,4,2,3,2,3,2,2,2,2,2,2,3,2,2,2,0,2
"193",258,NA,6,NA,NA,NA,NA,6,NA,NA,NA,NA,6,NA,NA,NA,NA,6,NA,NA,NA,NA,1.57142857142857,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA
"194",260,1.33333333333333,1,1,5,NA,2,1,1,5,NA,1,1,1,5,NA,1,1,1,5,NA,0.857142857142857,0,0,0.857142857142857,NA,2,0,0,2,NA,1,0,0,2,NA,1,0,0,0,NA,1,0,0,0,NA,1,0,0,0,NA,0,0,0,1,NA,0,0,0,1,NA
"195",261,NA,NA,3.66666666666667,2,NA,NA,NA,4,2,NA,NA,NA,4,2,NA,NA,NA,3,2,NA,NA,NA,1.71428571428571,1.71428571428571,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,2,2,NA,NA,NA,1,2,NA,NA,NA,1,0,NA
"196",262,1.33333333333333,1.66666666666667,1,NA,1.66666666666667,2,2,1,NA,3,1,2,1,NA,1,1,1,1,NA,1,0,0.142857142857143,0.285714285714286,NA,0.142857142857143,0,0,0,NA,1,0,0,1,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,1,0,NA,0,0,0,0,NA,0,0,0,1,NA,0
"197",263,1,NA,1.33333333333333,1.66666666666667,3.66666666666667,1,NA,1,3,2,1,NA,1,1,6,1,NA,2,1,3,0.142857142857143,NA,1,0.571428571428571,0.714285714285714,0,NA,2,0,1,0,NA,1,1,0,0,NA,1,1,0,0,NA,0,0,1,0,NA,1,1,1,0,NA,0,0,0,1,NA,2,1,2
"198",265,4,3.33333333333333,4,3,7,3,4,3,4,7,5,3,5,3,7,4,3,4,2,7,1.28571428571429,2.42857142857143,2.71428571428571,1.85714285714286,2,2,1,3,1,3,1,3,3,2,2,1,3,3,2,1,1,3,3,3,3,2,2,3,1,3,1,2,2,3,1,1,3,2,1,1
"199",266,7,7,3.33333333333333,7,4,7,7,3,7,3,7,7,2,7,5,7,7,5,7,4,3.57142857142857,3,2.42857142857143,2.57142857142857,2.14285714285714,3,2,2,2,2,4,3,3,2,3,3,3,3,3,2,3,3,2,3,3,4,4,3,2,2,4,4,2,3,1,4,2,2,3,2
"200",267,5.66666666666667,5.66666666666667,6,NA,NA,6,6,6,NA,NA,5,5,6,NA,NA,6,6,6,NA,NA,1.57142857142857,1.71428571428571,1.71428571428571,NA,NA,2,2,2,NA,NA,1,1,2,NA,NA,2,2,2,NA,NA,2,2,2,NA,NA,2,2,1,NA,NA,0,1,1,NA,NA,2,2,2,NA,NA
"201",268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",269,5,4,5,5,NA,5,4,5,5,NA,5,4,5,5,NA,5,4,5,5,NA,2.85714285714286,2,2.85714285714286,2.71428571428571,NA,3,2,3,3,NA,4,2,3,3,NA,4,2,3,3,NA,3,2,3,3,NA,2,2,3,1,NA,2,2,3,4,NA,2,2,2,2,NA
"203",270,1,1,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,1,1,NA,NA,1,0.285714285714286,0.142857142857143,NA,NA,0.285714285714286,1,1,NA,NA,1,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,1,0,NA,NA,1,0,0,NA,NA,0
"204",271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.714285714285714,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"205",273,3.66666666666667,3.66666666666667,3.66666666666667,4,3.33333333333333,5,5,6,4,4,1,1,1,3,1,5,5,4,5,5,1.42857142857143,1.42857142857143,2,1.42857142857143,1.42857142857143,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,0,0,0,0,0,0,0,0,0,0
"206",275,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3.57142857142857,4,2.71428571428571,3.85714285714286,4,3,4,3,3,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,4,4,4,2,4,4,3,4,2,4,4
"207",276,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1
"208",277,NA,NA,7,NA,NA,NA,NA,7,NA,NA,NA,NA,7,NA,NA,NA,NA,7,NA,NA,NA,NA,3.28571428571429,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,2,NA,NA
"209",278,7,7,NA,6,7,7,7,NA,6,7,7,7,NA,6,7,7,7,NA,6,7,3.85714285714286,3.85714285714286,NA,3.42857142857143,3.42857142857143,4,4,NA,4,4,4,4,NA,3,4,4,4,NA,4,4,4,4,NA,4,4,4,4,NA,4,4,4,4,NA,4,4,3,3,NA,1,0
"210",279,1.33333333333333,2.33333333333333,2,1.33333333333333,1.66666666666667,2,3,2,1,2,1,2,2,2,1,1,2,2,1,2,0.428571428571429,0.571428571428571,1.71428571428571,0.428571428571429,0.857142857142857,0,1,2,0,1,0,0,2,1,0,1,1,2,0,2,1,1,2,0,2,0,0,1,2,0,1,0,1,0,1,0,1,2,0,0
"211",280,1.33333333333333,2.33333333333333,1.33333333333333,2,2.66666666666667,1,2,1,1,2,1,2,1,3,3,2,3,2,2,3,0.571428571428571,0.428571428571429,0.714285714285714,0.571428571428571,0.857142857142857,0,1,1,0,0,0,0,1,1,2,0,0,0,0,0,1,0,2,1,2,0,0,0,0,0,1,1,0,0,0,2,1,1,2,2
"212",281,5.66666666666667,3.33333333333333,NA,4.33333333333333,NA,6,3,NA,4,NA,5,3,NA,5,NA,6,4,NA,4,NA,3.28571428571429,2.28571428571429,NA,2.71428571428571,NA,3,2,NA,4,NA,4,3,NA,3,NA,3,3,NA,2,NA,4,2,NA,3,NA,2,2,NA,2,NA,3,4,NA,3,NA,4,0,NA,2,NA
"213",282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"214",283,1,1.33333333333333,2.66666666666667,1.66666666666667,1,1,2,4,1,1,1,1,2,2,1,1,1,2,2,1,0,0.571428571428571,0.857142857142857,1.14285714285714,0,0,2,0,1,0,0,0,2,1,0,0,0,1,1,0,0,0,2,1,0,0,1,0,1,0,0,1,1,2,0,0,0,0,1,0
"215",284,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2,2
"216",285,5.33333333333333,3.66666666666667,5.33333333333333,5.66666666666667,NA,7,6,6,7,NA,5,4,5,7,NA,4,1,5,3,NA,3.42857142857143,1.14285714285714,2,2.42857142857143,NA,4,2,3,3,NA,4,2,2,3,NA,4,1,2,3,NA,4,0,2,2,NA,4,0,3,4,NA,2,3,1,1,NA,2,0,1,1,NA
"217",286,1,1.33333333333333,NA,2.33333333333333,NA,1,2,NA,2,NA,1,1,NA,3,NA,1,1,NA,2,NA,0,0.857142857142857,NA,0.571428571428571,NA,0,2,NA,1,NA,0,0,NA,0,NA,0,0,NA,0,NA,0,2,NA,0,NA,0,2,NA,0,NA,0,0,NA,3,NA,0,0,NA,0,NA
"218",288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219",289,6.33333333333333,6.66666666666667,NA,5.66666666666667,6.66666666666667,7,7,NA,5,7,6,6,NA,6,7,6,7,NA,6,6,2.57142857142857,3.42857142857143,NA,3.42857142857143,3.71428571428571,3,3,NA,3,4,3,4,NA,4,3,3,4,NA,3,4,3,3,NA,4,4,2,3,NA,3,3,2,3,NA,3,4,2,4,NA,4,4
"220",290,6,6,6,NA,6,6,6,6,NA,6,6,6,6,NA,6,6,6,6,NA,6,2,3,2,NA,4,2,3,2,NA,4,2,3,2,NA,4,2,3,2,NA,4,2,3,2,NA,4,2,3,2,NA,4,2,3,2,NA,4,2,3,2,NA,4
"221",291,3.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,2,3,3,3,3,4,4,5,4,4,4,4,5,4,4,1.42857142857143,2.14285714285714,1.85714285714286,1.71428571428571,2,1,1,1,2,2,1,2,3,2,3,1,2,2,1,3,2,2,2,1,1,2,2,1,2,1,1,3,2,2,2,2,3,2,2,2
"222",292,1,1,1.33333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0.142857142857143,0.571428571428571,0,0.142857142857143,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
"223",293,2.66666666666667,2.66666666666667,3,2.33333333333333,2.33333333333333,3,2,3,3,2,3,3,3,2,3,2,3,3,2,2,1.28571428571429,1.28571428571429,1.28571428571429,1.28571428571429,1.85714285714286,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,2,1,2,2,2,1,2,1,2,1,2,1,1,2,1,0,2,1,3
"224",295,4,4.66666666666667,4.33333333333333,2.66666666666667,4,5,6,4,4,4,3,3,5,2,3,4,5,4,2,5,1.71428571428571,1.71428571428571,0.571428571428571,2,1.85714285714286,1,2,2,2,2,3,3,1,2,3,2,3,0,3,3,2,3,1,3,3,2,1,0,2,2,1,0,0,2,0,1,0,0,0,0
"225",296,1,1,4,1,1,1,1,4,1,1,1,1,4,1,1,1,1,4,1,1,0,0,0.142857142857143,0.285714285714286,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"226",297,2,3.33333333333333,3,2,2,2,3,3,2,2,2,4,3,2,2,2,3,3,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1
"227",299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228",300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"229",301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230",302,NA,3,3,3.33333333333333,2.66666666666667,NA,3,3,3,2,NA,3,3,3,3,NA,3,3,4,3,NA,1.71428571428571,2.57142857142857,2.14285714285714,1.42857142857143,NA,1,1,2,1,NA,1,3,1,1,NA,2,3,1,2,NA,2,3,3,2,NA,2,3,3,1,NA,2,2,3,2,NA,2,3,2,1
"231",303,5,4.33333333333333,5,5,4.66666666666667,5,5,5,5,5,5,4,5,5,5,5,4,5,5,4,1.85714285714286,1.71428571428571,1.57142857142857,1.42857142857143,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,0,1,3,1,1,1,0,1,2,1,3,3,3
"232",304,2,1,3,1.66666666666667,1.66666666666667,1,1,1,1,1,4,1,4,1,1,1,1,4,3,3,0.285714285714286,0,0.571428571428571,0.571428571428571,0.428571428571429,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"233",305,4.66666666666667,1.66666666666667,1.66666666666667,NA,7,5,2,3,NA,7,6,2,1,NA,7,3,1,1,NA,7,1.42857142857143,1.42857142857143,1.28571428571429,NA,2.57142857142857,1,1,2,NA,3,1,1,1,NA,2,1,1,1,NA,2,1,1,1,NA,2,2,1,0,NA,3,2,3,2,NA,4,2,2,2,NA,2
"234",306,1.66666666666667,2,2.33333333333333,NA,3,2,2,3,NA,3,1,2,2,NA,2,2,2,2,NA,4,0.285714285714286,0.285714285714286,0.571428571428571,NA,0.714285714285714,1,0,1,NA,2,1,0,1,NA,1,0,0,1,NA,1,0,1,1,NA,1,0,1,0,NA,0,0,0,0,NA,0,0,0,0,NA,0
"235",307,NA,NA,NA,2.33333333333333,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,1.57142857142857,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"236",308,1,1,2.66666666666667,5.33333333333333,1,1,1,3,5,1,1,1,3,6,1,1,1,2,5,1,0.428571428571429,0.142857142857143,1,0.571428571428571,0.285714285714286,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
"237",309,1,1,1.33333333333333,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0.285714285714286,0.285714285714286,0.285714285714286,0.142857142857143,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"238",310,3.33333333333333,3,4,3.66666666666667,3,3,3,3,3,3,3,3,3,3,3,4,3,6,5,3,0.857142857142857,1.42857142857143,1.57142857142857,1.71428571428571,1.42857142857143,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,3,3,2,2,1,1,1,1,1,0,0,0,1,0,1,1,2,2,2
"239",311,NA,5.33333333333333,6,NA,NA,NA,5,6,NA,NA,NA,5,6,NA,NA,NA,6,6,NA,NA,NA,2,1.85714285714286,NA,NA,NA,2,3,NA,NA,NA,3,3,NA,NA,NA,2,2,NA,NA,NA,3,2,NA,NA,NA,1,1,NA,NA,NA,3,0,NA,NA,NA,0,2,NA,NA
"240",314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241",315,4,5,4.33333333333333,7,7,4,5,6,7,7,5,6,5,7,7,3,4,2,7,7,1.42857142857143,1.57142857142857,0.714285714285714,1.71428571428571,2.28571428571429,1,3,1,4,4,0,2,0,3,1,0,1,1,2,2,2,2,2,3,3,2,1,0,0,2,4,0,0,0,3,1,2,1,0,1
"242",316,4.33333333333333,5.66666666666667,6,NA,5.66666666666667,5,7,6,NA,5,4,5,6,NA,6,4,5,6,NA,6,3.71428571428571,3.42857142857143,2.71428571428571,NA,2.57142857142857,4,4,3,NA,3,4,3,3,NA,2,3,3,3,NA,2,4,4,3,NA,3,4,4,3,NA,2,4,4,2,NA,3,3,2,2,NA,3
"243",318,NA,NA,2.66666666666667,NA,2,NA,NA,2,NA,2,NA,NA,3,NA,2,NA,NA,3,NA,2,NA,NA,1.85714285714286,NA,2,NA,NA,2,NA,2,NA,NA,2,NA,2,NA,NA,2,NA,2,NA,NA,1,NA,2,NA,NA,2,NA,2,NA,NA,2,NA,2,NA,NA,2,NA,2
"244",319,5.33333333333333,4.66666666666667,3.33333333333333,3.66666666666667,4,5,4,4,4,4,5,5,3,4,4,6,5,3,3,4,2.42857142857143,2.57142857142857,0.857142857142857,1.85714285714286,2.57142857142857,3,2,1,2,2,3,3,1,2,3,3,3,1,2,3,3,3,1,2,3,2,3,1,2,3,2,2,1,2,2,1,2,0,1,2
"245",322,3,3.33333333333333,5.66666666666667,6.33333333333333,4.33333333333333,3,6,5,6,5,3,2,6,6,6,3,2,6,7,2,2.42857142857143,1.14285714285714,3.71428571428571,3.14285714285714,3.14285714285714,2,2,4,3,2,2,2,4,3,3,4,2,4,4,4,4,2,3,4,3,1,0,4,3,3,3,0,4,3,4,1,0,3,2,3
"246",323,NA,NA,5.33333333333333,3.33333333333333,NA,NA,NA,6,4,NA,NA,NA,4,2,NA,NA,NA,6,4,NA,NA,NA,2.71428571428571,1.57142857142857,NA,NA,NA,3,1,NA,NA,NA,3,2,NA,NA,NA,3,1,NA,NA,NA,3,2,NA,NA,NA,3,2,NA,NA,NA,2,2,NA,NA,NA,2,1,NA
"247",328,2,1,2.66666666666667,2,NA,2,1,3,2,NA,2,1,2,2,NA,2,1,3,2,NA,0.714285714285714,0.285714285714286,0,0,NA,1,1,0,0,NA,1,0,0,0,NA,1,0,0,0,NA,1,1,0,0,NA,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA
"248",329,4,4,4,4,3.33333333333333,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,2.42857142857143,2.42857142857143,2.28571428571429,1.71428571428571,3,2,2,3,2,3,2,3,2,2,3,3,2,2,1,3,2,2,2,2,3,2,2,3,2,3,3,3,2,1,3,3,3,2,2,3
